9068	9	1675	1676	1711	1709
9069	9	1675	1676	1711	1712
9070	9	1678	1676	1711	1709
9071	9	1678	1676	1711	1712
9072	9	1675	1676	1678	1677
9073	9	1675	1676	1678	1713
9074	9	1711	1676	1678	1677
9075	9	1711	1676	1678	1713
9076	9	1642	1677	1679	1644
9077	9	1642	1677	1679	1680
9078	9	1678	1677	1679	1644
9079	9	1678	1677	1679	1680
9080	9	1642	1677	1678	1676
9081	9	1642	1677	1678	1713
9082	9	1679	1677	1678	1676
9083	9	1679	1677	1678	1713
9084	9	1676	1678	1713	1714
9085	9	1676	1678	1713	1715
9086	9	1677	1678	1713	1714
9087	9	1677	1678	1713	1715
9088	9	1672	1707	1708	1710
9089	9	1672	1707	1708	1743
9090	9	1705	1707	1708	1710
9091	9	1705	1707	1708	1743
9092	9	1674	1709	1711	1676
9093	9	1674	1709	1711	1712
9094	9	1710	1709	1711	1676
9095	9	1710	1709	1711	1712
9096	9	1674	1709	1710	1708
9097	9	1674	1709	1710	1745
9098	9	1711	1709	1710	1708
9099	9	1711	1709	1710	1745
9100	9	1676	1711	1712	1714
9101	9	1676	1711	1712	1747
9102	9	1709	1711	1712	1714
9103	9	1709	1711	1712	1747
9104	9	1678	1713	1714	1712
9105	9	1678	1713	1714	1749
9106	9	1715	1713	1714	1712
9107	9	1715	1713	1714	1749
9108	9	1678	1713	1715	1680
9109	9	1678	1713	1715	1716
9110	9	1714	1713	1715	1680
9111	9	1714	1713	1715	1716
9112	9	2173	2175	2176	2178
9113	9	2173	2175	2176	2211
9114	9	2175	2176	2178	2177
9115	9	2175	2176	2178	2213
9116	9	2211	2176	2178	2177
9117	9	2211	2176	2178	2213
9118	9	2175	2176	2211	2209
9119	9	2175	2176	2211	2212
9120	9	2178	2176	2211	2209
9121	9	2178	2176	2211	2212
9122	9	2179	2177	2178	2176
9123	9	2179	2177	2178	2213
9124	9	2178	2177	2179	2180
9125	9	2176	2178	2213	2214
9126	9	2176	2178	2213	2215
9127	9	2177	2178	2213	2214
9128	9	2177	2178	2213	2215
9129	9	2177	2179	2180	2182
9130	9	2177	2179	2180	2215
9131	9	2179	2180	2182	2181
9132	9	2179	2180	2182	2217
9133	9	2215	2180	2182	2181
9134	9	2215	2180	2182	2217
9135	9	2179	2180	2215	2213
9136	9	2179	2180	2215	2216
9137	9	2182	2180	2215	2213
9138	9	2182	2180	2215	2216
9139	9	2183	2181	2182	2180
9140	9	2183	2181	2182	2217
9141	9	2182	2181	2183	2184
9142	9	2180	2182	2217	2218
9143	9	2180	2182	2217	2219
9144	9	2181	2182	2217	2218
9145	9	2181	2182	2217	2219
9146	9	2176	2211	2212	2214
9147	9	2176	2211	2212	2247
9148	9	2209	2211	2212	2214
9149	9	2209	2211	2212	2247
9150	9	2211	2212	2214	2213
9151	9	2211	2212	2214	2249
9152	9	2247	2212	2214	2213
9153	9	2247	2212	2214	2249
9154	9	2211	2212	2247	2245
9155	9	2211	2212	2247	2248
9156	9	2214	2212	2247	2245
9157	9	2214	2212	2247	2248
9158	9	2178	2213	2214	2212
9159	9	2178	2213	2214	2249
9160	9	2215	2213	2214	2212
9161	9	2215	2213	2214	2249
9162	9	2178	2213	2215	2180
9163	9	2178	2213	2215	2216
9164	9	2214	2213	2215	2180
9165	9	2214	2213	2215	2216
9166	9	2212	2214	2249	2251
9167	9	2212	2214	2249	2250
9168	9	2213	2214	2249	2251
9169	9	2213	2214	2249	2250
9170	9	2180	2215	2216	2218
9171	9	2180	2215	2216	2251
9172	9	2213	2215	2216	2218
9173	9	2213	2215	2216	2251
9174	9	2215	2216	2218	2217
9175	9	2215	2216	2218	2253
9176	9	2251	2216	2218	2217
9177	9	2251	2216	2218	2253
9178	9	2215	2216	2251	2249
9179	9	2215	2216	2251	2252
9180	9	2218	2216	2251	2249
9181	9	2218	2216	2251	2252
9182	9	2182	2217	2218	2216
9183	9	2182	2217	2218	2253
9184	9	2219	2217	2218	2216
9185	9	2219	2217	2218	2253
9186	9	2182	2217	2219	2184
9187	9	2182	2217	2219	2220
9188	9	2218	2217	2219	2184
9189	9	2218	2217	2219	2220
9190	9	2216	2218	2253	2255
9191	9	2216	2218	2253	2254
9192	9	2217	2218	2253	2255
9193	9	2217	2218	2253	2254
9194	9	2212	2247	2248	2283
9195	9	2212	2247	2248	2250
9196	9	2245	2247	2248	2283
9197	9	2245	2247	2248	2250
9198	9	2247	2248	2283	2281
9199	9	2247	2248	2283	2284
9200	9	2250	2248	2283	2281
9201	9	2250	2248	2283	2284
9202	9	2247	2248	2250	2249
9203	9	2247	2248	2250	2285
9204	9	2283	2248	2250	2249
9205	9	2283	2248	2250	2285
9206	9	2214	2249	2251	2216
9207	9	2214	2249	2251	2252
9208	9	2250	2249	2251	2216
9209	9	2250	2249	2251	2252
9210	9	2214	2249	2250	2248
9211	9	2214	2249	2250	2285
9212	9	2251	2249	2250	2248
9213	9	2251	2249	2250	2285
9214	9	2248	2250	2285	2287
9215	9	2248	2250	2285	2286
9216	9	2249	2250	2285	2287
9217	9	2249	2250	2285	2286
9218	9	2216	2251	2252	2287
9219	9	2216	2251	2252	2254
9220	9	2249	2251	2252	2287
9221	9	2249	2251	2252	2254
9222	9	2251	2252	2287	2285
9223	9	2251	2252	2287	2288
9224	9	2254	2252	2287	2285
9225	9	2254	2252	2287	2288
9226	9	2251	2252	2254	2253
9227	9	2251	2252	2254	2289
9228	9	2287	2252	2254	2253
9229	9	2287	2252	2254	2289
9230	9	2218	2253	2255	2220
9231	9	2218	2253	2255	2256
9232	9	2254	2253	2255	2220
9233	9	2254	2253	2255	2256
9234	9	2218	2253	2254	2252
9235	9	2218	2253	2254	2289
9236	9	2255	2253	2254	2252
9237	9	2255	2253	2254	2289
9238	9	2252	2254	2289	2291
9239	9	2252	2254	2289	2290
9240	9	2253	2254	2289	2291
9241	9	2253	2254	2289	2290
9242	9	1641	1643	1644	1646
9243	9	1641	1643	1644	1679
9244	9	1643	1644	1646	1645
9245	9	1643	1644	1646	1681
9246	9	1679	1644	1646	1645
9247	9	1679	1644	1646	1681
9248	9	1643	1644	1679	1677
9249	9	1643	1644	1679	1680
9250	9	1646	1644	1679	1677
9251	9	1646	1644	1679	1680
9252	9	1647	1645	1646	1644
9253	9	1647	1645	1646	1681
9254	9	1646	1645	1647	1648
9255	9	1644	1646	1681	1682
9256	9	1644	1646	1681	1683
9257	9	1645	1646	1681	1682
9258	9	1645	1646	1681	1683
9259	9	1645	1647	1648	1650
9260	9	1645	1647	1648	1683
9261	9	1647	1648	1650	1649
9262	9	1647	1648	1650	1685
9263	9	1683	1648	1650	1649
9264	9	1683	1648	1650	1685
9265	9	1647	1648	1683	1681
9266	9	1647	1648	1683	1684
9267	9	1650	1648	1683	1681
9268	9	1650	1648	1683	1684
9269	9	1648	1650	1685	1686
9270	9	1648	1650	1685	1687
9271	9	1649	1650	1685	1686
9272	9	1649	1650	1685	1687
9273	9	1644	1679	1680	1682
9274	9	1644	1679	1680	1715
9275	9	1677	1679	1680	1682
9276	9	1677	1679	1680	1715
9277	9	1679	1680	1682	1681
9278	9	1679	1680	1682	1717
9279	9	1715	1680	1682	1681
9280	9	1715	1680	1682	1717
9281	9	1679	1680	1715	1713
9282	9	1679	1680	1715	1716
9283	9	1682	1680	1715	1713
9284	9	1682	1680	1715	1716
9285	9	1646	1681	1682	1680
9286	9	1646	1681	1682	1717
9287	9	1683	1681	1682	1680
9288	9	1683	1681	1682	1717
9289	9	1646	1681	1683	1648
9290	9	1646	1681	1683	1684
9291	9	1682	1681	1683	1648
9292	9	1682	1681	1683	1684
9293	9	1680	1682	1717	1719
9294	9	1680	1682	1717	1718
9295	9	1681	1682	1717	1719
9296	9	1681	1682	1717	1718
9297	9	1648	1683	1684	1686
9298	9	1648	1683	1684	1719
9299	9	1681	1683	1684	1686
9300	9	1681	1683	1684	1719
9301	9	1683	1684	1686	1685
9302	9	1683	1684	1686	1721
9303	9	1719	1684	1686	1685
9304	9	1719	1684	1686	1721
9305	9	1683	1684	1719	1717
9306	9	1683	1684	1719	1720
9307	9	1686	1684	1719	1717
9308	9	1686	1684	1719	1720
9309	9	1684	1686	1721	1723
9310	9	1684	1686	1721	1722
9311	9	1685	1686	1721	1723
9312	9	1685	1686	1721	1722
9313	9	1680	1715	1716	1751
9314	9	1680	1715	1716	1718
9315	9	1713	1715	1716	1751
9316	9	1713	1715	1716	1718
9317	9	1682	1717	1719	1684
9318	9	1682	1717	1719	1720
9319	9	1718	1717	1719	1684
9320	9	1718	1717	1719	1720
9321	9	1682	1717	1718	1716
9322	9	1682	1717	1718	1753
9323	9	1719	1717	1718	1716
9324	9	1719	1717	1718	1753
9325	9	1684	1719	1720	1755
9326	9	1684	1719	1720	1722
9327	9	1717	1719	1720	1755
9328	9	1717	1719	1720	1722
9329	9	2181	2183	2184	2186
9330	9	2181	2183	2184	2219
9331	9	2183	2184	2186	2185
9332	9	2183	2184	2186	2221
9333	9	2219	2184	2186	2185
9334	9	2219	2184	2186	2221
9335	9	2183	2184	2219	2217
9336	9	2183	2184	2219	2220
9337	9	2186	2184	2219	2217
9338	9	2186	2184	2219	2220
9339	9	2187	2185	2186	2184
9340	9	2187	2185	2186	2221
9341	9	2186	2185	2187	2188
9342	9	2184	2186	2221	2222
9343	9	2184	2186	2221	2223
9344	9	2185	2186	2221	2222
9345	9	2185	2186	2221	2223
9346	9	2185	2187	2188	2190
9347	9	2185	2187	2188	2223
9348	9	2187	2188	2190	2189
9349	9	2187	2188	2190	2225
9350	9	2223	2188	2190	2189
9351	9	2223	2188	2190	2225
9352	9	2187	2188	2223	2221
9353	9	2187	2188	2223	2224
9354	9	2190	2188	2223	2221
9355	9	2190	2188	2223	2224
9356	9	2191	2189	2190	2188
9357	9	2191	2189	2190	2225
9358	9	2190	2189	2191	2192
9359	9	2188	2190	2225	2226
9360	9	2188	2190	2225	2227
9361	9	2189	2190	2225	2226
9362	9	2189	2190	2225	2227
9363	9	2184	2219	2220	2222
9364	9	2184	2219	2220	2255
9365	9	2217	2219	2220	2222
9366	9	2217	2219	2220	2255
9367	9	2219	2220	2222	2221
9368	9	2219	2220	2222	2257
9369	9	2255	2220	2222	2221
9370	9	2255	2220	2222	2257
9371	9	2219	2220	2255	2253
9372	9	2219	2220	2255	2256
9373	9	2222	2220	2255	2253
9374	9	2222	2220	2255	2256
9375	9	2186	2221	2222	2220
9376	9	2186	2221	2222	2257
9377	9	2223	2221	2222	2220
9378	9	2223	2221	2222	2257
9379	9	2186	2221	2223	2188
9380	9	2186	2221	2223	2224
9381	9	2222	2221	2223	2188
9382	9	2222	2221	2223	2224
9383	9	2220	2222	2257	2259
9384	9	2220	2222	2257	2258
9385	9	2221	2222	2257	2259
9386	9	2221	2222	2257	2258
9387	9	2188	2223	2224	2226
9388	9	2188	2223	2224	2259
9389	9	2221	2223	2224	2226
9390	9	2221	2223	2224	2259
9391	9	2223	2224	2226	2225
9392	9	2223	2224	2226	2261
9393	9	2259	2224	2226	2225
9394	9	2259	2224	2226	2261
9395	9	2223	2224	2259	2257
9396	9	2223	2224	2259	2260
9397	9	2226	2224	2259	2257
9398	9	2226	2224	2259	2260
9399	9	2190	2225	2226	2224
9400	9	2190	2225	2226	2261
9401	9	2227	2225	2226	2224
9402	9	2227	2225	2226	2261
9403	9	2190	2225	2227	2192
9404	9	2190	2225	2227	2228
9405	9	2226	2225	2227	2192
9406	9	2226	2225	2227	2228
9407	9	2224	2226	2261	2263
9408	9	2224	2226	2261	2262
9409	9	2225	2226	2261	2263
9410	9	2225	2226	2261	2262
9411	9	2220	2255	2256	2291
9412	9	2220	2255	2256	2258
9413	9	2253	2255	2256	2291
9414	9	2253	2255	2256	2258
9415	9	2255	2256	2291	2289
9416	9	2255	2256	2291	2292
9417	9	2258	2256	2291	2289
9418	9	2258	2256	2291	2292
9419	9	2255	2256	2258	2257
9420	9	2255	2256	2258	2293
9421	9	2291	2256	2258	2257
9422	9	2291	2256	2258	2293
9423	9	2222	2257	2259	2224
9424	9	2222	2257	2259	2260
9425	9	2258	2257	2259	2224
9426	9	2258	2257	2259	2260
9427	9	2222	2257	2258	2256
9428	9	2222	2257	2258	2293
9429	9	2259	2257	2258	2256
9430	9	2259	2257	2258	2293
9431	9	2256	2258	2293	2295
9432	9	2256	2258	2293	2294
9433	9	2257	2258	2293	2295
9434	9	2257	2258	2293	2294
9435	9	2224	2259	2260	2295
9436	9	2224	2259	2260	2262
9437	9	2257	2259	2260	2295
9438	9	2257	2259	2260	2262
9439	9	2259	2260	2295	2293
9440	9	2259	2260	2295	2296
9441	9	2262	2260	2295	2293
9442	9	2262	2260	2295	2296
9443	9	2259	2260	2262	2261
9444	9	2259	2260	2262	2297
9445	9	2295	2260	2262	2261
9446	9	2295	2260	2262	2297
9447	9	2226	2261	2263	2228
9448	9	2226	2261	2263	2264
9449	9	2262	2261	2263	2228
9450	9	2262	2261	2263	2264
9451	9	2226	2261	2262	2260
9452	9	2226	2261	2262	2297
9453	9	2263	2261	2262	2260
9454	9	2263	2261	2262	2297
9455	9	2260	2262	2297	2299
9456	9	2260	2262	2297	2298
9457	9	2261	2262	2297	2299
9458	9	2261	2262	2297	2298
9459	9	1650	1649	1651	1652
9460	9	1651	1649	1650	1648
9461	9	1651	1649	1650	1685
9462	9	1649	1651	1652	1654
9463	9	1649	1651	1652	1687
9464	9	1651	1652	1654	1653
9465	9	1651	1652	1654	1689
9466	9	1687	1652	1654	1653
9467	9	1687	1652	1654	1689
9468	9	1651	1652	1687	1685
9469	9	1651	1652	1687	1688
9470	9	1654	1652	1687	1685
9471	9	1654	1652	1687	1688
9472	9	1654	1653	1655	1656
9473	9	1655	1653	1654	1652
9474	9	1655	1653	1654	1689
9475	9	1652	1654	1689	1691
9476	9	1652	1654	1689	1690
9477	9	1653	1654	1689	1691
9478	9	1653	1654	1689	1690
9479	9	1653	1655	1656	1691
9480	9	1655	1656	1691	1689
9481	9	1655	1656	1691	1692
9482	9	1650	1685	1686	1684
9483	9	1650	1685	1686	1721
9484	9	1687	1685	1686	1684
9485	9	1687	1685	1686	1721
9486	9	1650	1685	1687	1652
9487	9	1650	1685	1687	1688
9488	9	1686	1685	1687	1652
9489	9	1686	1685	1687	1688
9490	9	1652	1687	1688	1690
9491	9	1652	1687	1688	1723
9492	9	1685	1687	1688	1690
9493	9	1685	1687	1688	1723
9494	9	1687	1688	1690	1689
9495	9	1687	1688	1690	1725
9496	9	1723	1688	1690	1689
9497	9	1723	1688	1690	1725
9498	9	1687	1688	1723	1721
9499	9	1687	1688	1723	1724
9500	9	1690	1688	1723	1721
9501	9	1690	1688	1723	1724
9502	9	1654	1689	1691	1656
9503	9	1654	1689	1691	1692
9504	9	1690	1689	1691	1656
9505	9	1690	1689	1691	1692
9506	9	1654	1689	1690	1688
9507	9	1654	1689	1690	1725
9508	9	1691	1689	1690	1688
9509	9	1691	1689	1690	1725
9510	9	1688	1690	1725	1726
9511	9	1688	1690	1725	1727
9512	9	1689	1690	1725	1726
9513	9	1689	1690	1725	1727
9514	9	1656	1691	1692	1727
9515	9	1689	1691	1692	1727
9516	9	1691	1692	1727	1725
9517	9	1691	1692	1727	1728
9518	9	1686	1721	1723	1688
9519	9	1686	1721	1723	1724
9520	9	1722	1721	1723	1688
9521	9	1722	1721	1723	1724
9522	9	1686	1721	1722	1720
9523	9	1686	1721	1722	1757
9524	9	1723	1721	1722	1720
9525	9	1723	1721	1722	1757
9526	9	1688	1723	1724	1759
9527	9	1688	1723	1724	1726
9528	9	1721	1723	1724	1759
9529	9	1721	1723	1724	1726
9530	9	1690	1725	1726	1724
9531	9	1690	1725	1726	1761
9532	9	1727	1725	1726	1724
9533	9	1727	1725	1726	1761
9534	9	1690	1725	1727	1692
9535	9	1690	1725	1727	1728
9536	9	1726	1725	1727	1692
9537	9	1726	1725	1727	1728
9538	9	1692	1727	1728	1763
9539	9	1725	1727	1728	1763
9540	9	2189	2191	2192	2194
9541	9	2189	2191	2192	2227
9542	9	2191	2192	2194	2193
9543	9	2191	2192	2194	2229
9544	9	2227	2192	2194	2193
9545	9	2227	2192	2194	2229
9546	9	2191	2192	2227	2225
9547	9	2191	2192	2227	2228
9548	9	2194	2192	2227	2225
9549	9	2194	2192	2227	2228
9550	9	2194	2193	2195	2196
9551	9	2195	2193	2194	2192
9552	9	2195	2193	2194	2229
9553	9	2192	2194	2229	2231
9554	9	2192	2194	2229	2230
9555	9	2193	2194	2229	2231
9556	9	2193	2194	2229	2230
9557	9	2193	2195	2196	2231
9558	9	2195	2196	2231	2229
9559	9	2195	2196	2231	2232
9560	9	2192	2227	2228	2230
9561	9	2192	2227	2228	2263
9562	9	2225	2227	2228	2230
9563	9	2225	2227	2228	2263
9564	9	2227	2228	2230	2229
9565	9	2227	2228	2230	2265
9566	9	2263	2228	2230	2229
9567	9	2263	2228	2230	2265
9568	9	2227	2228	2263	2261
9569	9	2227	2228	2263	2264
9570	9	2230	2228	2263	2261
9571	9	2230	2228	2263	2264
9572	9	2194	2229	2231	2196
9573	9	2194	2229	2231	2232
9574	9	2230	2229	2231	2196
9575	9	2230	2229	2231	2232
9576	9	2194	2229	2230	2228
9577	9	2194	2229	2230	2265
9578	9	2231	2229	2230	2228
9579	9	2231	2229	2230	2265
9580	9	2228	2230	2265	2266
9581	9	2228	2230	2265	2267
9582	9	2229	2230	2265	2266
9583	9	2229	2230	2265	2267
9584	9	2196	2231	2232	2267
9585	9	2229	2231	2232	2267
9586	9	2231	2232	2267	2265
9587	9	2231	2232	2267	2268
9588	9	2228	2263	2264	2299
9589	9	2228	2263	2264	2266
9590	9	2261	2263	2264	2299
9591	9	2261	2263	2264	2266
9592	9	2263	2264	2299	2297
9593	9	2263	2264	2299	2300
9594	9	2266	2264	2299	2297
9595	9	2266	2264	2299	2300
9596	9	2263	2264	2266	2265
9597	9	2263	2264	2266	2301
9598	9	2299	2264	2266	2265
9599	9	2299	2264	2266	2301
9600	9	2230	2265	2266	2264
9601	9	2230	2265	2266	2301
9602	9	2267	2265	2266	2264
9603	9	2267	2265	2266	2301
9604	9	2230	2265	2267	2232
9605	9	2230	2265	2267	2268
9606	9	2266	2265	2267	2232
9607	9	2266	2265	2267	2268
9608	9	2264	2266	2301	2303
9609	9	2264	2266	2301	2302
9610	9	2265	2266	2301	2303
9611	9	2265	2266	2301	2302
9612	9	2232	2267	2268	2303
9613	9	2265	2267	2268	2303
9614	9	2267	2268	2303	2301
9615	9	2267	2268	2303	2304
9616	9	1693	1694	1729	1730
9617	9	1693	1694	1729	1731
9618	9	1695	1696	1698	1697
9619	9	1695	1696	1698	1733
9620	9	1731	1696	1698	1697
9621	9	1731	1696	1698	1733
9622	9	1695	1696	1731	1729
9623	9	1695	1696	1731	1732
9624	9	1698	1696	1731	1729
9625	9	1698	1696	1731	1732
9626	9	1696	1698	1733	1734
9627	9	1696	1698	1733	1735
9628	9	1697	1698	1733	1734
9629	9	1697	1698	1733	1735
9630	9	1694	1729	1730	1765
9631	9	1731	1729	1730	1765
9632	9	1694	1729	1731	1696
9633	9	1694	1729	1731	1732
9634	9	1730	1729	1731	1696
9635	9	1730	1729	1731	1732
9636	9	1729	1730	1765	1767
9637	9	1729	1730	1765	1766
9638	9	1696	1731	1732	1734
9639	9	1696	1731	1732	1767
9640	9	1729	1731	1732	1734
9641	9	1729	1731	1732	1767
9642	9	1731	1732	1734	1733
9643	9	1731	1732	1734	1769
9644	9	1767	1732	1734	1733
9645	9	1767	1732	1734	1769
9646	9	1731	1732	1767	1765
9647	9	1731	1732	1767	1768
9648	9	1734	1732	1767	1765
9649	9	1734	1732	1767	1768
9650	9	1698	1733	1734	1732
9651	9	1698	1733	1734	1769
9652	9	1735	1733	1734	1732
9653	9	1735	1733	1734	1769
9654	9	1698	1733	1735	1700
9655	9	1698	1733	1735	1736
9656	9	1734	1733	1735	1700
9657	9	1734	1733	1735	1736
9658	9	1732	1734	1769	1771
9659	9	1732	1734	1769	1770
9660	9	1733	1734	1769	1771
9661	9	1733	1734	1769	1770
9662	9	1730	1765	1767	1732
9663	9	1730	1765	1767	1768
9664	9	1766	1765	1767	1732
9665	9	1766	1765	1767	1768
9666	9	1730	1765	1766	1801
9667	9	1767	1765	1766	1801
9668	9	1765	1766	1801	1803
9669	9	1765	1766	1801	1802
9670	9	1732	1767	1768	1803
9671	9	1732	1767	1768	1770
9672	9	1765	1767	1768	1803
9673	9	1765	1767	1768	1770
9674	9	1767	1768	1803	1801
9675	9	1767	1768	1803	1804
9676	9	1770	1768	1803	1801
9677	9	1770	1768	1803	1804
9678	9	1767	1768	1770	1769
9679	9	1767	1768	1770	1805
9680	9	1803	1768	1770	1769
9681	9	1803	1768	1770	1805
9682	9	1734	1769	1771	1736
9683	9	1734	1769	1771	1772
9684	9	1770	1769	1771	1736
9685	9	1770	1769	1771	1772
9686	9	1734	1769	1770	1768
9687	9	1734	1769	1770	1805
9688	9	1771	1769	1770	1768
9689	9	1771	1769	1770	1805
9690	9	1768	1770	1805	1807
9691	9	1768	1770	1805	1806
9692	9	1769	1770	1805	1807
9693	9	1769	1770	1805	1806
9694	9	1766	1801	1803	1768
9695	9	1766	1801	1803	1804
9696	9	1802	1801	1803	1768
9697	9	1802	1801	1803	1804
9698	9	1766	1801	1802	1837
9699	9	1803	1801	1802	1837
9700	9	1768	1803	1804	1839
9701	9	1768	1803	1804	1806
9702	9	1801	1803	1804	1839
9703	9	1801	1803	1804	1806
9704	9	1770	1805	1807	1772
9705	9	1770	1805	1807	1808
9706	9	1806	1805	1807	1772
9707	9	1806	1805	1807	1808
9708	9	1770	1805	1806	1804
9709	9	1770	1805	1806	1841
9710	9	1807	1805	1806	1804
9711	9	1807	1805	1806	1841
9712	9	2234	2269	2271	2236
9713	9	2234	2269	2271	2272
9714	9	2270	2269	2271	2236
9715	9	2270	2269	2271	2272
9716	9	2234	2269	2270	2305
9717	9	2271	2269	2270	2305
9718	9	2269	2270	2305	2307
9719	9	2269	2270	2305	2306
9720	9	2236	2271	2272	2307
9721	9	2236	2271	2272	2274
9722	9	2269	2271	2272	2307
9723	9	2269	2271	2272	2274
9724	9	2271	2272	2307	2305
9725	9	2271	2272	2307	2308
9726	9	2274	2272	2307	2305
9727	9	2274	2272	2307	2308
9728	9	2271	2272	2274	2273
9729	9	2271	2272	2274	2309
9730	9	2307	2272	2274	2273
9731	9	2307	2272	2274	2309
9732	9	2238	2273	2275	2240
9733	9	2238	2273	2275	2276
9734	9	2274	2273	2275	2240
9735	9	2274	2273	2275	2276
9736	9	2238	2273	2274	2272
9737	9	2238	2273	2274	2309
9738	9	2275	2273	2274	2272
9739	9	2275	2273	2274	2309
9740	9	2272	2274	2309	2311
9741	9	2272	2274	2309	2310
9742	9	2273	2274	2309	2311
9743	9	2273	2274	2309	2310
9744	9	2240	2275	2276	2311
9745	9	2240	2275	2276	2278
9746	9	2273	2275	2276	2311
9747	9	2273	2275	2276	2278
9748	9	2270	2305	2307	2272
9749	9	2270	2305	2307	2308
9750	9	2306	2305	2307	2272
9751	9	2306	2305	2307	2308
9752	9	2270	2305	2306	2341
9753	9	2307	2305	2306	2341
9754	9	2305	2306	2341	2342
9755	9	2305	2306	2341	2343
9756	9	2272	2307	2308	2310
9757	9	2272	2307	2308	2343
9758	9	2305	2307	2308	2310
9759	9	2305	2307	2308	2343
9760	9	2307	2308	2310	2309
9761	9	2307	2308	2310	2345
9762	9	2343	2308	2310	2309
9763	9	2343	2308	2310	2345
9764	9	2307	2308	2343	2341
9765	9	2307	2308	2343	2344
9766	9	2310	2308	2343	2341
9767	9	2310	2308	2343	2344
9768	9	2274	2309	2311	2276
9769	9	2274	2309	2311	2312
9770	9	2310	2309	2311	2276
9771	9	2310	2309	2311	2312
9772	9	2274	2309	2310	2308
9773	9	2274	2309	2310	2345
9774	9	2311	2309	2310	2308
9775	9	2311	2309	2310	2345
9776	9	2308	2310	2345	2346
9777	9	2308	2310	2345	2347
9778	9	2309	2310	2345	2346
9779	9	2309	2310	2345	2347
9780	9	2276	2311	2312	2314
9781	9	2276	2311	2312	2347
9782	9	2309	2311	2312	2314
9783	9	2309	2311	2312	2347
9784	9	2306	2341	2342	2377
9785	9	2343	2341	2342	2377
9786	9	2306	2341	2343	2308
9787	9	2306	2341	2343	2344
9788	9	2342	2341	2343	2308
9789	9	2342	2341	2343	2344
9790	9	2341	2342	2377	2378
9791	9	2341	2342	2377	2379
9792	9	2308	2343	2344	2346
9793	9	2308	2343	2344	2379
9794	9	2341	2343	2344	2346
9795	9	2341	2343	2344	2379
9796	9	2343	2344	2346	2345
9797	9	2343	2344	2346	2381
9798	9	2379	2344	2346	2345
9799	9	2379	2344	2346	2381
9800	9	2343	2344	2379	2377
9801	9	2343	2344	2379	2380
9802	9	2346	2344	2379	2377
9803	9	2346	2344	2379	2380
9804	9	2310	2345	2346	2344
9805	9	2310	2345	2346	2381
9806	9	2347	2345	2346	2344
9807	9	2347	2345	2346	2381
9808	9	2310	2345	2347	2312
9809	9	2310	2345	2347	2348
9810	9	2346	2345	2347	2312
9811	9	2346	2345	2347	2348
9812	9	2344	2346	2381	2382
9813	9	2344	2346	2381	2383
9814	9	2345	2346	2381	2382
9815	9	2345	2346	2381	2383
9816	9	2312	2347	2348	2350
9817	9	2312	2347	2348	2383
9818	9	2345	2347	2348	2350
9819	9	2345	2347	2348	2383
9820	9	1699	1700	1702	1701
9821	9	1699	1700	1702	1737
9822	9	1735	1700	1702	1701
9823	9	1735	1700	1702	1737
9824	9	1699	1700	1735	1733
9825	9	1699	1700	1735	1736
9826	9	1702	1700	1735	1733
9827	9	1702	1700	1735	1736
9828	9	1700	1702	1737	1738
9829	9	1700	1702	1737	1739
9830	9	1701	1702	1737	1738
9831	9	1701	1702	1737	1739
9832	9	1703	1704	1706	1705
9833	9	1703	1704	1706	1741
9834	9	1739	1704	1706	1705
9835	9	1739	1704	1706	1741
9836	9	1703	1704	1739	1737
9837	9	1703	1704	1739	1740
9838	9	1706	1704	1739	1737
9839	9	1706	1704	1739	1740
9840	9	1704	1706	1741	1742
9841	9	1704	1706	1741	1743
9842	9	1705	1706	1741	1742
9843	9	1705	1706	1741	1743
9844	9	1700	1735	1736	1738
9845	9	1700	1735	1736	1771
9846	9	1733	1735	1736	1738
9847	9	1733	1735	1736	1771
9848	9	1735	1736	1738	1737
9849	9	1735	1736	1738	1773
9850	9	1771	1736	1738	1737
9851	9	1771	1736	1738	1773
9852	9	1735	1736	1771	1769
9853	9	1735	1736	1771	1772
9854	9	1738	1736	1771	1769
9855	9	1738	1736	1771	1772
9856	9	1702	1737	1738	1736
9857	9	1702	1737	1738	1773
9858	9	1739	1737	1738	1736
9859	9	1739	1737	1738	1773
9860	9	1702	1737	1739	1704
9861	9	1702	1737	1739	1740
9862	9	1738	1737	1739	1704
9863	9	1738	1737	1739	1740
9864	9	1736	1738	1773	1775
9865	9	1736	1738	1773	1774
9866	9	1737	1738	1773	1775
9867	9	1737	1738	1773	1774
9868	9	1704	1739	1740	1742
9869	9	1704	1739	1740	1775
9870	9	1737	1739	1740	1742
9871	9	1737	1739	1740	1775
9872	9	1739	1740	1742	1741
9873	9	1739	1740	1742	1777
9874	9	1775	1740	1742	1741
9875	9	1775	1740	1742	1777
9876	9	1739	1740	1775	1773
9877	9	1739	1740	1775	1776
9878	9	1742	1740	1775	1773
9879	9	1742	1740	1775	1776
9880	9	1706	1741	1742	1740
9881	9	1706	1741	1742	1777
9882	9	1743	1741	1742	1740
9883	9	1743	1741	1742	1777
9884	9	1706	1741	1743	1708
9885	9	1706	1741	1743	1744
9886	9	1742	1741	1743	1708
9887	9	1742	1741	1743	1744
9888	9	1740	1742	1777	1779
9889	9	1740	1742	1777	1778
9890	9	1741	1742	1777	1779
